"Label (Grouping)","St. Joseph County, Indiana!!Total!!Estimate","St. Joseph County, Indiana!!Male!!Estimate","St. Joseph County, Indiana!!Female!!Estimate","ZCTA5 46506!!Total!!Estimate","ZCTA5 46506!!Male!!Estimate","ZCTA5 46506!!Female!!Estimate","ZCTA5 46530!!Total!!Estimate","ZCTA5 46530!!Male!!Estimate","ZCTA5 46530!!Female!!Estimate","ZCTA5 46536!!Total!!Estimate","ZCTA5 46536!!Male!!Estimate","ZCTA5 46536!!Female!!Estimate","ZCTA5 46544!!Total!!Estimate","ZCTA5 46544!!Male!!Estimate","ZCTA5 46544!!Female!!Estimate","ZCTA5 46545!!Total!!Estimate","ZCTA5 46545!!Male!!Estimate","ZCTA5 46545!!Female!!Estimate","ZCTA5 46550!!Total!!Estimate","ZCTA5 46550!!Male!!Estimate","ZCTA5 46550!!Female!!Estimate","ZCTA5 46552!!Total!!Estimate","ZCTA5 46552!!Male!!Estimate","ZCTA5 46552!!Female!!Estimate","ZCTA5 46554!!Total!!Estimate","ZCTA5 46554!!Male!!Estimate","ZCTA5 46554!!Female!!Estimate","ZCTA5 46556!!Total!!Estimate","ZCTA5 46556!!Male!!Estimate","ZCTA5 46556!!Female!!Estimate","ZCTA5 46561!!Total!!Estimate","ZCTA5 46561!!Male!!Estimate","ZCTA5 46561!!Female!!Estimate","ZCTA5 46563!!Total!!Estimate","ZCTA5 46563!!Male!!Estimate","ZCTA5 46563!!Female!!Estimate","ZCTA5 46573!!Total!!Estimate","ZCTA5 46573!!Male!!Estimate","ZCTA5 46573!!Female!!Estimate","ZCTA5 46574!!Total!!Estimate","ZCTA5 46574!!Male!!Estimate","ZCTA5 46574!!Female!!Estimate","ZCTA5 46595!!Total!!Estimate","ZCTA5 46595!!Male!!Estimate","ZCTA5 46595!!Female!!Estimate","ZCTA5 46601!!Total!!Estimate","ZCTA5 46601!!Male!!Estimate","ZCTA5 46601!!Female!!Estimate","ZCTA5 46613!!Total!!Estimate","ZCTA5 46613!!Male!!Estimate","ZCTA5 46613!!Female!!Estimate","ZCTA5 46614!!Total!!Estimate","ZCTA5 46614!!Male!!Estimate","ZCTA5 46614!!Female!!Estimate","ZCTA5 46615!!Total!!Estimate","ZCTA5 46615!!Male!!Estimate","ZCTA5 46615!!Female!!Estimate","ZCTA5 46616!!Total!!Estimate","ZCTA5 46616!!Male!!Estimate","ZCTA5 46616!!Female!!Estimate","ZCTA5 46617!!Total!!Estimate","ZCTA5 46617!!Male!!Estimate","ZCTA5 46617!!Female!!Estimate","ZCTA5 46619!!Total!!Estimate","ZCTA5 46619!!Male!!Estimate","ZCTA5 46619!!Female!!Estimate","ZCTA5 46624!!Total!!Estimate","ZCTA5 46624!!Male!!Estimate","ZCTA5 46624!!Female!!Estimate","ZCTA5 46628!!Total!!Estimate","ZCTA5 46628!!Male!!Estimate","ZCTA5 46628!!Female!!Estimate","ZCTA5 46635!!Total!!Estimate","ZCTA5 46635!!Male!!Estimate","ZCTA5 46635!!Female!!Estimate","ZCTA5 46637!!Total!!Estimate","ZCTA5 46637!!Male!!Estimate","ZCTA5 46637!!Female!!Estimate"
"        High school graduate or higher","129,554","61,994","67,560","5,096","2,487","2,609","17,678","8,319","9,359","1,916","952","964","16,542","7,922","8,620","13,877","6,368","7,509","5,479","2,634","2,845","4,161","1,949","2,212","2,833","1,422","1,411","467","355","112","8,182","3,857","4,325","12,735","6,331","6,404","2,116","989","1,127","4,623","2,352","2,271","24","12","12","1,862","1,012","850","3,386","1,574","1,812","15,313","7,494","7,819","6,750","2,878","3,872","2,367","1,135","1,232","4,895","2,341","2,554","6,289","3,088","3,201","48","23","25","11,238","5,500","5,738","3,813","1,819","1,994","8,876","4,290","4,586"
"        Bachelor's degree or higher","46,688","22,195","24,493","1,305","527","778","9,701","4,927","4,774","429","219","210","4,447","2,123","2,324","4,432","2,052","2,380","851","408","443","1,163","452","711","828","333","495","286","262","24","2,064","915","1,149","3,002","1,282","1,720","616","335","281","873","385","488","0","0","0","622","253","369","701","349","352","5,211","2,560","2,651","2,725","1,104","1,621","1,047","530","517","3,552","1,739","1,813","1,130","440","690","40","15","25","3,597","1,586","2,011","1,275","622","653","3,456","1,733","1,723"
"    White alone, not Hispanic or Latino","135,686","65,550","70,136","6,013","2,947","3,066","17,873","8,477","9,396","2,084","1,061","1,023","18,227","8,913","9,314","14,682","6,782","7,900","7,153","3,611","3,542","4,329","2,050","2,279","2,961","1,482","1,479","444","328","116","8,946","4,425","4,521","13,468","6,619","6,849","2,356","1,164","1,192","4,853","2,504","2,349","24","12","12","2,089","1,149","940","3,544","1,738","1,806","15,959","7,951","8,008","7,151","3,144","4,007","2,450","1,191","1,259","4,815","2,309","2,506","6,259","3,034","3,225","48","23","25","11,790","5,741","6,049","4,251","1,974","2,277","9,062","4,383","4,679"
"        High school graduate or higher","126,577","60,604","65,973","5,004","2,454","2,550","17,412","8,232","9,180","1,915","952","963","16,399","7,842","8,557","13,463","6,163","7,300","5,389","2,577","2,812","4,106","1,940","2,166","2,812","1,415","1,397","439","328","111","8,090","3,815","4,275","12,053","5,907","6,146","2,098","983","1,115","4,534","2,330","2,204","24","12","12","1,820","982","838","3,168","1,475","1,693","14,916","7,311","7,605","6,615","2,815","3,800","2,307","1,106","1,201","4,751","2,277","2,474","5,611","2,783","2,828","48","23","25","11,009","5,381","5,628","3,803","1,816","1,987","8,820","4,249","4,571"
"        Bachelor's degree or higher","45,595","21,752","23,843","1,279","501","778","9,528","4,854","4,674","428","219","209","4,379","2,100","2,279","4,356","2,046","2,310","851","408","443","1,158","447","711","828","333","495","279","256","23","2,027","915","1,112","2,708","1,029","1,679","616","335","281","873","385","488","0","0","0","598","241","357","658","306","352","5,063","2,511","2,552","2,654","1,073","1,581","994","508","486","3,441","1,686","1,755","989","410","579","40","15","25","3,521","1,533","1,988","1,268","622","646","3,404","1,696","1,708"
"    Black alone","20,481","9,131","11,350","11","9","2","552","211","341","6","3","3","1,739","1,126","613","1,107","585","522","57","46","11","2","0","2","11","11","0","31","31","0","206","121","85","132","65","67","11","4","7","0","0","0","0","0","0","1,154","589","565","1,433","628","805","2,352","943","1,409","935","510","425","834","415","419","1,131","527","604","2,761","1,114","1,647","0","0","0","4,398","1,442","2,956","323","71","252","1,557","838","719"
"        High school graduate or higher","16,955","7,348","9,607","11","9","2","549","211","338","3","0","3","1,264","824","440","1,016","539","477","46","46","0","2","0","2","11","11","0","26","26","0","175","90","85","126","59","67","7","0","7","0","0","0","0","0","0","877","437","440","1,155","545","610","2,099","809","1,290","806","406","400","635","293","342","1,069","516","553","2,154","835","1,319","0","0","0","3,754","1,174","2,580","226","28","198","1,185","638","547"
"        Bachelor's degree or higher","3,870","1,422","2,448","9","9","0","297","127","170","0","0","0","348","107","241","120","36","84","0","0","0","2","0","2","11","11","0","11","11","0","3","0","3","24","24","0","0","0","0","0","0","0","0","0","0","174","68","106","87","2","85","850","215","635","146","95","51","37","16","21","240","99","141","321","191","130","0","0","0","648","221","427","117","9","108","449","205","244"
"    American Indian or Alaska Native alone","526","281","245","26","0","26","75","63","12","0","0","0","12","12","0","53","12","41","0","0","0","0","0","0","0","0","0","5","0","5","34","11","23","75","15","60","0","0","0","21","0","21","0","0","0","17","5","12","116","73","43","59","32","27","17","0","17","3","3","0","18","14","4","72","43","29","0","0","0","8","0","8","0","0","0","61","44","17"
"        High school graduate or higher","475","250","225","26","0","26","75","63","12","0","0","0","12","12","0","53","12","41","0","0","0","0","0","0","0","0","0","5","0","5","34","11","23","75","15","60","0","0","0","14","0","14","0","0","0","17","5","12","90","47","43","59","32","27","17","0","17","3","3","0","18","14","4","55","39","16","0","0","0","8","0","8","0","0","0","60","43","17"
"        Bachelor's degree or higher","144","73","71","26","0","26","42","33","9","0","0","0","0","0","0","9","0","9","0","0","0","0","0","0","0","0","0","5","0","5","21","0","21","3","0","3","0","0","0","0","0","0","0","0","0","5","5","0","0","0","0","27","0","27","0","0","0","0","0","0","10","10","0","13","13","0","0","0","0","0","0","0","0","0","0","12","12","0"
"    Asian alone","4,152","1,902","2,250","152","47","105","1,383","635","748","3","0","3","207","114","93","640","356","284","102","19","83","14","0","14","3","0","3","49","24","25","45","26","19","55","11","44","74","12","62","3","0","3","0","0","0","35","0","35","62","31","31","285","91","194","384","178","206","34","25","9","202","106","96","74","26","48","0","0","0","257","83","174","77","64","13","395","143","252"
"        High school graduate or higher","3,826","1,737","2,089","105","0","105","1,343","620","723","3","0","3","169","88","81","614","352","262","61","0","61","14","0","14","3","0","3","49","24","25","39","26","13","55","11","44","57","9","48","3","0","3","0","0","0","10","0","10","33","18","15","285","91","194","249","88","161","10","10","0","202","106","96","74","26","48","0","0","0","254","81","173","77","64","13","395","143","252"
"        Bachelor's degree or higher","2,792","1,326","1,466","105","0","105","1,002","441","561","0","0","0","80","42","38","484","334","150","0","0","0","9","0","9","2","0","2","49","24","25","28","15","13","36","9","27","33","0","33","3","0","3","0","0","0","3","0","3","19","4","15","174","82","92","207","73","134","0","0","0","186","90","96","45","26","19","0","0","0","170","50","120","50","42","8","281","103","178"
"    Native Hawaiian and Other Pacific Islander alone","106","74","32","0","0","0","0","0","0","0","0","0","0","0","0","33","22","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22","0","22","0","0","0","0","0","0","0","0","0","9","9","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","42","42","0","0","0","0","21","0","21","0","0","0","0","0","0"
"        High school graduate or higher","106","74","32","0","0","0","0","0","0","0","0","0","0","0","0","33","22","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22","0","22","0","0","0","0","0","0","0","0","0","9","9","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","42","42","0","0","0","0","21","0","21","0","0","0","0","0","0"
"        Bachelor's degree or higher","49","17","32","0","0","0","0","0","0","0","0","0","0","0","0","28","17","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","21","0","21","0","0","0","0","0","0"
"    Some other race alone","4,393","2,437","1,956","43","30","13","90","52","38","0","0","0","186","93","93","357","242","115","204","48","156","4","4","0","1","1","0","3","3","0","125","75","50","718","474","244","89","79","10","42","34","8","0","0","0","91","82","9","459","230","229","200","131","69","340","159","181","50","36","14","229","147","82","1,704","858","846","0","0","0","429","263","166","11","11","0","130","58","72"
"        High school graduate or higher","3,282","1,784","1,498","17","16","1","90","52","38","0","0","0","180","87","93","314","204","110","172","17","155","4","4","0","1","1","0","3","3","0","125","75","50","454","385","69","14","4","10","42","34","8","0","0","0","60","60","0","263","120","143","200","131","69","275","115","160","38","24","14","224","147","77","1,121","520","601","0","0","0","267","188","79","11","11","0","122","50","72"
"        Bachelor's degree or higher","670","277","393","0","0","0","55","33","22","0","0","0","0","0","0","133","57","76","0","0","0","0","0","0","0","0","0","0","0","0","12","6","6","15","15","0","4","4","0","11","11","0","0","0","0","17","17","0","8","8","0","63","52","11","12","12","0","0","0","0","81","4","77","186","14","172","0","0","0","21","21","0","0","0","0","71","42","29"
"    Two or more races","8,383","4,409","3,974","179","86","93","781","486","295","50","0","50","731","509","222","815","400","415","144","120","24","84","23","61","54","9","45","29","29","0","247","112","135","381","146","235","39","17","22","154","68","86","0","0","0","145","89","56","593","356","237","1,062","475","587","418","229","189","348","231","117","331","150","181","1,616","627","989","0","0","0","809","502","307","83","53","30","255","162","93"
"        High school graduate or higher","7,203","3,785","3,418","110","17","93","772","484","288","50","0","50","702","503","199","734","333","401","142","120","22","75","23","52","52","7","45","29","29","0","242","107","135","288","89","199","39","17","22","132","46","86","0","0","0","106","69","37","436","269","167","983","447","536","314","125","189","346","229","117","275","144","131","1,203","407","796","0","0","0","644","446","198","68","43","25","234","156","78"
"        Bachelor's degree or higher","2,550","1,256","1,294","78","0","78","495","264","231","0","0","0","292","225","67","282","104","178","32","23","9","20","16","4","19","0","19","29","29","0","95","27","68","79","0","79","3","0","3","60","36","24","0","0","0","24","9","15","56","31","25","345","116","229","147","73","74","239","174","65","137","63","74","111","15","96","0","0","0","137","48","89","35","12","23","129","99","30"
"    Hispanic or Latino Origin","12,226","6,421","5,805","455","201","254","540","231","309","7","0","7","524","344","180","1,023","510","513","555","270","285","178","94","84","30","7","23","53","52","1","346","163","183","2,014","1,232","782","128","91","37","232","115","117","0","0","0","175","140","35","1,185","604","581","1,167","548","619","637","366","271","422","293","129","373","181","192","4,259","2,039","2,220","0","0","0","1,148","723","425","58","37","21","241","149","92"
"        High school graduate or higher","9,446","4,777","4,669","209","49","160","537","231","306","7","0","7","498","318","180","926","432","494","342","141","201","89","34","55","30","7","23","53","52","1","315","158","157","1,305","863","442","38","16","22","177","60","117","0","0","0","120","94","26","822","405","417","1,080","526","554","483","218","265","408","279","129","356","173","183","2,785","1,213","1,572","0","0","0","719","476","243","42","26","16","227","135","92"
"        Bachelor's degree or higher","2,976","1,334","1,642","126","26","100","387","178","209","1","0","1","176","112","64","375","151","224","0","0","0","21","21","0","0","0","0","29","28","1","78","20","58","335","268","67","4","4","0","50","38","12","0","0","0","42","22","20","87","62","25","421","150","271","157","71","86","231","168","63","229","79","150","421","72","349","0","0","0","135","76","59","26","12","14","157","109","48"
"POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Less than high school graduate","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"    High school graduate (includes equivalency)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"    Some college or associate's degree","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"    Bachelor's degree or higher","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 25 years and over with earnings","43,401","51,874","35,489","46,271","59,384","38,494","61,753","85,222","46,386","51,390","68,254","34,688","41,625","47,340","35,012","39,237","46,751","34,265","44,454","59,514","36,989","54,293","68,750","40,573","55,477","56,815","47,241","24,167","27,188","2,500-","46,740","58,528","34,286","46,434","52,976","38,247","54,462","66,350","36,382","45,133","60,377","35,780","-","-","-","27,705","35,170","18,269","29,199","33,389","26,058","46,766","54,458","39,715","41,874","47,917","36,115","35,049","40,906","30,536","46,494","52,690","41,377","31,891","36,991","29,243","-","-","-","41,718","51,438","31,667","47,037","50,234","42,725","45,659","56,035","35,525"
"        Less than high school graduate","28,431","32,554","24,167","34,290","34,321","34,125","56,369","57,746","36,250","-","-","6,667","36,726","43,333","28,607","31,506","30,481","33,712","33,634","47,461","18,323","-","-","-","34,063","34,188","-","-","-","-","-","80,192","-","36,912","35,018","41,865","44,879","54,539","40,400","40,263","56,023","28,875","-","-","-","14,705","23,810","-","23,817","23,636","23,934","31,741","31,611","32,841","30,444","33,418","14,693","20,288","23,750","16,484","-","26,250","9,236","27,450","29,770","26,410","-","-","-","27,460","34,148","20,347","-","39,219","-","45,724","63,088","23,068"
"        High school graduate (includes equivalency)","35,439","44,936","27,320","45,855","53,333","35,417","46,611","51,147","35,625","46,125","50,505","39,808","35,697","40,568","28,056","33,987","37,397","28,963","40,802","58,189","37,756","51,250","62,596","24,515","55,621","56,655","52,656","35,446","35,357","-","40,469","53,500","24,764","45,680","55,103","29,614","45,000","67,426","32,926","39,420","55,179","26,458","-","-","-","29,500","36,125","-","26,199","29,277","20,270","40,144","47,697","29,866","32,782","49,676","23,038","37,961","36,250","38,690","24,407","24,194","27,868","31,373","35,625","26,940","-","-","-","33,941","46,435","25,875","46,136","55,801","-","34,778","45,677","25,396"
"        Some college or associate's degree","40,901","51,189","33,550","43,802","68,245","23,764","45,931","64,000","32,546","51,979","68,722","-","41,104","51,164","34,533","38,562","47,798","34,306","53,761","80,464","39,783","51,042","71,603","40,000","46,094","56,500","33,125","-","-","-","45,053","59,093","34,574","48,495","57,856","38,281","49,449","77,321","33,902","46,652","66,458","36,756","-","-","-","25,481","30,446","14,274","36,274","39,081","30,733","42,500","49,298","37,609","45,993","47,596","43,807","24,896","35,714","16,735","42,045","46,898","40,743","32,966","51,069","28,900","-","-","-","40,832","50,091","31,453","43,682","49,879","38,750","39,607","48,419","34,079"
"        Bachelor's degree","51,191","64,026","43,238","53,264","85,303","46,075","68,409","92,695","45,237","84,444","105,000","80,294","45,656","50,673","40,942","45,991","56,053","38,438","52,432","76,250","51,518","58,152","69,605","50,313","59,679","61,528","59,038","-","-","-","55,847","60,426","53,634","49,510","56,027","47,212","59,786","66,705","53,125","43,319","60,000","39,564","-","-","-","38,043","36,000","43,750","44,315","44,167","44,427","51,607","60,781","38,688","50,929","53,625","42,625","46,705","61,705","40,417","44,880","51,994","40,417","41,150","37,986","41,856","-","-","-","53,208","67,929","43,188","45,608","45,658","45,556","66,181","70,833","46,914"
"        Graduate or professional degree","70,582","85,742","59,452","-","-","-","97,125","128,056","70,959","70,543","71,314","49,625","68,977","57,264","70,464","61,012","73,611","43,750","61,328","62,005","-","77,368","80,250","77,054","85,357","85,455","85,250","30,984","31,250","2,500-","54,676","81,488","54,169","54,620","94,097","48,750","64,648","63,527","77,250","98,292","105,913","91,250","-","-","-","58,036","78,523","52,917","-","-","66,528","79,099","100,078","71,136","58,100","73,281","45,833","56,331","56,532","54,554","72,500","82,125","61,438","64,643","-","63,839","-","-","-","54,854","85,962","52,527","76,007","75,625","76,154","53,140","72,875","47,995"